Date : 2025-02-22 16:15:25
Directory : c:\Users\mcast\Documents\programming\flutter_projects\korazon
Total : 110 files,  10602 codes, 1053 comments, 1448 blanks, all 13103 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         53 |      5,952 |        755 |      1,110 |      7,817 |
| JSON       |          9 |      3,184 |          0 |          8 |      3,192 |
| C++        |         16 |        565 |        127 |        188 |        880 |
| XML        |         12 |        482 |         53 |         12 |        547 |
| HTML       |          2 |        102 |         21 |         10 |        133 |
| Swift      |          6 |         70 |          7 |         20 |         97 |
| Gradle     |          3 |         70 |         12 |         15 |         97 |
| Ruby       |          2 |         66 |          3 |         20 |         89 |
| YAML       |          3 |         55 |         75 |         15 |        145 |
| Markdown   |          2 |         48 |          0 |         48 |         96 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |        110 |     10,602 |      1,053 |      1,448 |     13,103 |
| . (Files)                                                                                                                          |          8 |      2,982 |         75 |         64 |      3,121 |
| android                                                                                                                            |         13 |        205 |         63 |         27 |        295 |
| android (Files)                                                                                                                    |          3 |         41 |          2 |          9 |         52 |
| android\app                                                                                                                        |          9 |        159 |         61 |         17 |        237 |
| android\app (Files)                                                                                                                |          2 |         86 |         10 |          8 |        104 |
| android\app\src                                                                                                                    |          7 |         73 |         51 |          9 |        133 |
| android\app\src\debug                                                                                                              |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                                               |          5 |         67 |         43 |          7 |        117 |
| android\app\src\main (Files)                                                                                                       |          1 |         41 |         11 |          1 |         53 |
| android\app\src\main\res                                                                                                           |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                                  |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                              |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                                    |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                              |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                            |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                                                     |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                             |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                                             |          2 |          2 |          0 |          0 |          2 |
| assets\icons                                                                                                                       |          2 |          2 |          0 |          0 |          2 |
| ios                                                                                                                                |          9 |        265 |          6 |         23 |        294 |
| ios (Files)                                                                                                                        |          1 |         33 |          2 |         10 |         45 |
| ios\Runner                                                                                                                         |          7 |        225 |          2 |          9 |        236 |
| ios\Runner (Files)                                                                                                                 |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                                                    |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                                         |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                      |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                    |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                              |          2 |         64 |          2 |          2 |         68 |
| lib                                                                                                                                |         51 |      5,614 |        682 |      1,023 |      7,319 |
| lib (Files)                                                                                                                        |          2 |         97 |         17 |         12 |        126 |
| lib\src                                                                                                                            |         49 |      5,517 |        665 |      1,011 |      7,193 |
| lib\src\cloudresources                                                                                                             |          2 |         97 |         59 |         29 |        185 |
| lib\src\data                                                                                                                       |          1 |         19 |         12 |          6 |         37 |
| lib\src\data\providers                                                                                                             |          1 |         19 |         12 |          6 |         37 |
| lib\src\screens                                                                                                                    |         25 |      4,032 |        476 |        684 |      5,192 |
| lib\src\screens (Files)                                                                                                            |          4 |        654 |         40 |         76 |        770 |
| lib\src\screens\hostscreens                                                                                                        |          7 |      1,110 |         83 |        243 |      1,436 |
| lib\src\screens\hostscreens (Files)                                                                                                |          5 |        961 |         71 |        188 |      1,220 |
| lib\src\screens\hostscreens\accessToEvent                                                                                          |          2 |        149 |         12 |         55 |        216 |
| lib\src\screens\singUpLogin                                                                                                        |          9 |      1,166 |        128 |        195 |      1,489 |
| lib\src\screens\userscreens                                                                                                        |          5 |      1,102 |        225 |        170 |      1,497 |
| lib\src\utilities                                                                                                                  |          5 |        390 |         45 |        136 |        571 |
| lib\src\utilities (Files)                                                                                                          |          3 |        276 |         34 |        103 |        413 |
| lib\src\utilities\models                                                                                                           |          2 |        114 |         11 |         33 |        158 |
| lib\src\widgets                                                                                                                    |         16 |        979 |         73 |        156 |      1,208 |
| lib\src\widgets (Files)                                                                                                            |         13 |        866 |         68 |        136 |      1,070 |
| lib\src\widgets\accessToEventWidgets                                                                                               |          3 |        113 |          5 |         20 |        138 |
| linux                                                                                                                              |          5 |        110 |         33 |         44 |        187 |
| linux (Files)                                                                                                                      |          3 |         94 |         24 |         33 |        151 |
| linux\flutter                                                                                                                      |          2 |         16 |          9 |         11 |         36 |
| macos                                                                                                                              |          7 |        495 |          6 |         26 |        527 |
| macos (Files)                                                                                                                      |          1 |         33 |          1 |         10 |         44 |
| macos\Flutter                                                                                                                      |          1 |         24 |          3 |          4 |         31 |
| macos\Runner                                                                                                                       |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                                                                               |          2 |         20 |          0 |          6 |         26 |
| macos\RunnerTests                                                                                                                  |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                                                       |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                                    |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                                            |          1 |        343 |          0 |          1 |        344 |
| oldScreens                                                                                                                         |          1 |        324 |         63 |         80 |        467 |
| public                                                                                                                             |          1 |         79 |          6 |          5 |         90 |
| test                                                                                                                               |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                                                |          2 |         58 |         15 |          6 |         79 |
| windows                                                                                                                            |         10 |        454 |         94 |        143 |        691 |
| windows\flutter                                                                                                                    |          2 |         26 |          9 |         11 |         46 |
| windows\runner                                                                                                                     |          8 |        428 |         85 |        132 |        645 |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                           | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\README.md                                                            | Markdown   |         45 |          0 |         46 |         91 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\analysis_options.yaml                                                | YAML       |          3 |         22 |          4 |         29 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\android\app\build.gradle                                             | Gradle     |         32 |         10 |          7 |         49 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\android\app\google-services.json                                     | JSON       |         54 |          0 |          1 |         55 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\android\app\src\debug\AndroidManifest.xml                            | XML        |          3 |          4 |          1 |          8 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\android\app\src\main\AndroidManifest.xml                             | XML        |         41 |         11 |          1 |         53 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\android\app\src\main\res\drawable-v21\launch_background.xml          | XML        |          4 |          7 |          2 |         13 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\android\app\src\main\res\drawable\launch_background.xml              | XML        |          4 |          7 |          2 |         13 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\android\app\src\main\res\values-night\styles.xml                     | XML        |          9 |          9 |          1 |         19 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\android\app\src\main\res\values\styles.xml                           | XML        |          9 |          9 |          1 |         19 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\android\app\src\profile\AndroidManifest.xml                          | XML        |          3 |          4 |          1 |          8 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\android\build.gradle                                                 | Gradle     |         16 |          0 |          3 |         19 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\android\gradle.properties                                            | Properties |          3 |          0 |          1 |          4 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\android\gradle\wrapper\gradle-wrapper.properties                     | Properties |          5 |          0 |          1 |          6 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\android\settings.gradle                                              | Gradle     |         22 |          2 |          5 |         29 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\assets\icons\home-empty.svg                                          | XML        |          1 |          0 |          0 |          1 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\assets\icons\home-filled.svg                                         | XML        |          1 |          0 |          0 |          1 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\cors.json                                                            | JSON       |          8 |          0 |          0 |          8 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\devtools_options.yaml                                                | YAML       |          3 |          0 |          1 |          4 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\firebase.json                                                        | JSON       |         60 |          0 |          1 |         61 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\ios\Podfile                                                          | Ruby       |         33 |          2 |         10 |         45 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\ios\RunnerTests\RunnerTests.swift                                    | Swift      |          7 |          2 |          4 |         13 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\ios\Runner\AppDelegate.swift                                         | Swift      |         12 |          0 |          2 |         14 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json          | JSON       |        122 |          0 |          1 |        123 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json        | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md            | Markdown   |          3 |          0 |          2 |          5 |
